electric_utility,utility_id
AVISTA CORP,34359738368
"BONNEVILLE POWER ADMINISTRATION||AVISTA CORP||BIG BEND ELECTRIC COOP, INC",523986010112
BONNEVILLE POWER ADMINISTRATION||AVISTA CORP||INLAND POWER & LIGHT COMPANY,506806140928
BONNEVILLE POWER ADMINISTRATION||AVISTA CORP||PUD NO 1 OF ASOTIN COUNTY,1623497637888
BONNEVILLE POWER ADMINISTRATION||BENTON RURAL ELECTRIC ASSN,1434519076864
"BONNEVILLE POWER ADMINISTRATION||BIG BEND ELECTRIC COOP, INC",343597383680
BONNEVILLE POWER ADMINISTRATION||CITY OF CENTRALIA - (WA)|CITY OF TACOMA - (WA),919123001344
BONNEVILLE POWER ADMINISTRATION||CITY OF COULEE DAM - (WA),1357209665536
BONNEVILLE POWER ADMINISTRATION||CITY OF ELLENSBURG - (WA),609885356033
BONNEVILLE POWER ADMINISTRATION||CITY OF MCCLEARY - (WA),1142461300736
BONNEVILLE POWER ADMINISTRATION||CITY OF MILTON - (WA)|CITY OF TACOMA - (WA),910533066752
BONNEVILLE POWER ADMINISTRATION||CITY OF PORT ANGELES - (WA),1683627180032
BONNEVILLE POWER ADMINISTRATION||CITY OF RICHLAND - (WA),403726925825
"BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||ALDER MUTUAL LIGHT CO, INC|PENINSULA LIGHT COMPANY",85899345920
BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||BENTON RURAL ELECTRIC ASSN|PENINSULA LIGHT COMPANY,1589137899520
BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||ELMHURST MUTUAL POWER & LIGHT CO|PENINSULA LIGHT COMPANY,438086664192
BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||LAKEVIEW LIGHT & POWER|PENINSULA LIGHT COMPANY,77309411328
"BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||OHOP MUTUAL LIGHT COMPANY, INC|PENINSULA LIGHT COMPANY",858993459200
BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PARKLAND LIGHT & WATER COMPANY|PENINSULA LIGHT COMPANY,987842478080
BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PENINSULA LIGHT COMPANY,609885356032
BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PUD NO 1 OF LEWIS COUNTY,1314259992576
BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PUD NO 1 OF MASON COUNTY,103079215104
BONNEVILLE POWER ADMINISTRATION||CITY OF TACOMA - (WA)||PUD NO 3 OF MASON COUNTY,1468878815232
"BONNEVILLE POWER ADMINISTRATION||COLUMBIA RURAL ELEC ASSN, INC",1503238553601
BONNEVILLE POWER ADMINISTRATION||INLAND POWER & LIGHT COMPANY,481036337152
"BONNEVILLE POWER ADMINISTRATION||NESPELEM VALLEY ELEC COOP, INC",128849018880
BONNEVILLE POWER ADMINISTRATION||ORCAS POWER & LIGHT COOP,867583393792
BONNEVILLE POWER ADMINISTRATION||PACIFICORP||BENTON RURAL ELECTRIC ASSN,188978561024
"BONNEVILLE POWER ADMINISTRATION||PACIFICORP||COLUMBIA RURAL ELEC ASSN, INC",755914244096
BONNEVILLE POWER ADMINISTRATION||PACIFICORP||PUD NO 1 OF CLARK COUNTY - (WA),1228360646657
BONNEVILLE POWER ADMINISTRATION||PENINSULA LIGHT COMPANY,1159641169920
